0,0x20C3FA25D7A,0x425F7077499B8A56,0x20D97F7C8385553E,0x4CD85DA54E34F20A,0,0,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
0,0x20C3FA25930,0x45D64BF2345DBB66,0x20D97F7C8385553E,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
0,0x20C3FA35146,0x558C380497682FE6,0xC70E59DBA98CF81,0x23631E606828D668,0,0,0,0,0
0,0x20C3FA2C414,0x1054E48DA16EBAB9,0xD48E5F30CECB510,0x4CD85DA54E34F20A,0,0,0,0,0
1,0x20C3FA2D40A,0x75D08FCB12474866,0x2FB6919EC129667C,0x4CD85DA54E34F20A,0,1,0,0,0
2,0x20C3FA26F4D,0x60175988985CA819,0x4CA2BC08C1A6BCF6,0x23631E606828D668,0,0,0,0,0
3,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
4,0x20C3FA33DE6,0x138E886E91449A9E,0x27328F764C0BBB70,0x6DA6061FD1E081BD,0,0,0,0,0
5,0x20C3FA24445,0x12422A46BC37192B,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
6,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,1,0,0,0
7,0x20C3FA2F210,0x4778F70CED97FF49,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
8,0x20C3FA34A02,0x6B24D7AD9CAD8D34,0x27FCF589AE53DA66,0x6DA6061FD1E081BD,0,0,0,0,0
9,0x20C3FA2AC11,0x687BA09C5AD4F3CA,0x19AB8A015671D37B,0x4CD85DA54E34F20A,0,0,0,0,0
10,0x20C3FA2655A,0x10F2D70E741DF86E,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
11,0x20C3FA2E1F6,0x41F739FAECABDD15,0x2FB6919EC129667C,0x6DA6061FD1E081BD,0,0,0,0,0
12,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
13,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
14,0x20C3FA3019A,0x308F64C775A5BAC8,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,0,0,0,0
15,0x20C3FA2425F,0x67116924005B2BF8,0x20B610205F2C6E01,0x1A7CE19BAA54C278,0,1,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
16,0x20C3FA2BB0B,0x3458E62FC132CC6E,0x43391A0572202ED4,0x23631E606828D668,0,0,0,0,0
17,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
18,0x20C3FA2F09F,0x2254C574168E279,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
19,0x20C3FA2B14E,0x33565A75E851BFF,0x40C5F8104D76CC15,0x4CD85DA54E34F20A,0,0,0,0,0
20,0x20C3FA25A35,0x71242A4ABF933D61,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
21,0x20C3FA24661,0x65AF48CA0758AA4A,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,1,0,0x2C00D7D5F116330F,0
22,0x20C3FA2F207,0x10E3DE57E2F30359,0x7C692B8EB31F67EB,0x23631E606828D668,0,0,0,0,0
23,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
24,0x20C3FA3213F,0x3935508C9980B304,0x67F2A8FDB358E5E0,0x6DA6061FD1E081BD,0,1,0,0x2C00D7D5F116330F,0
25,0x20C3FA34CBD,0x2A92B2588B17A2F9,0x7C692B8EB31F67EB,0x6DA6061FD1E081BD,0,0,0,0,0
26,0x20C3FA3498D,0x3F4759F7ECD78E35,0x27FCF589AE53DA66,0x6DA6061FD1E081BD,0,0,0,0,16
26,0x20C31474A20,0x7D7441D0151AB9B7,0x6E2E66060A72F89C,0x6DA6061FD1E081BD,0,0,0,0,16
27,0x20C3FA3249F,0x452A7BB2C16085D9,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
28,0x20C3FA301A3,0x308BF7C775A2CBBA,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,1,0,0,0
29,0x20C3FA2F1FE,0x4C0DE9E4E5938885,0x7C692B8EB31F67EB,0x7DBB8C7CA3AEB214,0,0,0,0,0
30,0x20C3FA25D3B,0x50503EDE666EDE57,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
31,0x20C3FA32808,0x773A513FBAA45FB4,0x20B610205F2C6E01,0x1A7CE19BAA54C278,0,1,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
32,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
33,0x20C3FA278D4,0x65EFC336EB235EB7,0x4CA2BC08C1A6BCF6,0x4CD85DA54E34F20A,0,0,0,0,0
34,0x20C3FA351CD,0x4ADDDD8EEEFD8D6F,0xC70E59DBA98CF81,0x4CD85DA54E34F20A,0,1,0,0,0
35,0x20C3FA2B9E2,0x6A96477BC12E68F7,0x67F2A8FDB358E5E0,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
36,0x20C3FA34CAB,0x494573E24D267274,0x7C692B8EB31F67EB,0x23631E606828D668,0,0,0,0,0
37,0x20C3FA2BB2F,0x63541BE3ACA9B64B,0x43391A0572202ED4,0x23631E606828D668,0,1,0,0,0
38,0x20C3FA24859,0x3EDB10EB01607147,0x67F2A8FDB358E5E0,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
39,0x20C3FA34864,0x7B9DDC9CF1185FB4,0x27FCF589AE53DA66,0x23631E606828D668,0,1,0,0,17
39,0x20C31474A20,0x333A3F2DE5C42464,0x6E2E66060A72F89C,0x23631E606828D668,0,1,0,0,17
40,0x20C3FA25B04,0x4B987FE3178A9DAF,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
