0x448210DF69276E85,0x20BFDD9B9B0,0,0,1,0x20BFDBAE94B,0,0,0
0x7C9EA10BDC0D55E1,0x20BFDD9B9B9,0,0,0,0x20BFDBAE94B,0,0,0
0x7C9E9E0BDC0D50C8,0x20BFDD9B9C2,0,0,0,0x20BFDBAE94B,0,0,0
0x72EC7FEE89889144,0x20BFDD9B9CB,0,0,0,0x20BFDBAE94B,0,0,0
0x72EC82EE8988965D,0x20BFDD9B9D4,0,0,0,0x20BFDBAE94B,0,0,0
0x2F63915E359BDE87,0x20BFDD9B9DD,0,0,0,0x20BFDBAE94B,0,0,0
0x2F63925E359BE03A,0x20BFDD9B9E6,0,0,0,0x20BFDBAE94B,0,0,0
0x1A0BD84A72D2D98,0x20BFDD9B9EF,0,0,0,0x20BFDBAE94B,0,0,0
0x1A0C084A72D32B1,0x20BFDD9B9F8,0,0,0,0x20BFDBAE94B,0,0,0
0x3C2EA0AF488A3385,0x20BFDD9BA01,0,0,0,0x20BFDBAE94B,0,0,0
0x3C2E9DAF488A2E6C,0x20BFDD9BA0A,0,0,0,0x20BFDBAE94B,0,0,0
0x3C2E9EAF488A301F,0x20BFDD9BA13,0,0,0,0x20BFDBAE94B,0,0,0
0x3C2E9BAF488A2B06,0x20BFDD9BA1C,0,0,0,0x20BFDBAE94B,0,0,0
0x332536CC7D0CECB4,0x20BFDD9BA25,0,0,0,0x20BFDBAE94B,0,0,0
0x332539CC7D0CF1CD,0x20BFDD9BA2E,0,0,0,0x20BFDBAE94B,0,0,0
0x550452670CEB53A2,0x20BFDD9BA37,0,0,1,0x20BFDBAE94B,0,0,0
0x2851EF30ED9B7EA5,0x20BFDD9BA40,0,0,1,0x20BFDBAE94B,0,0,0
0x3FC240290081BAE,0x20BFDD9BA49,0,0,1,0x20BFDBAE94B,0,0,0
0x1AC7F3BCA60C8D9A,0x20BFDD9BA52,0,0,1,0x20BFDBAE94B,0,0,0
0x11CA7ADDE0AC1D45,0x20BFDD9BA5B,0,0,1,0x20BFDBAE94B,0,0,0
0x2A7A9C156E018E20,0x20BFDD9BA64,0,0,0,0x20BFDBAE94B,0,0,0
0x14F634CF0F7906A7,0x20BFDD9BA6D,0,0,1,0x20BFDBAE94B,0,0,0
0x6796CD944EE917C,0x20BFDD9BA76,0,0,1,0x20BFDBAE94B,0,0,0
0x47FB5226CD25261C,0x20BFDD9BA7F,0,0,1,0x20BFDBAE94B,0,0,0
0x6F6BDB45794F17FB,0x20BFDD9BA88,0,0,1,0x20BFDBAE94B,0,0,0
0x34D50A1998510554,0x20BFDD9BA91,0,0,1,0x20BFDBAE94B,0,0,0
0x46D5CC68D97F1F10,0x20BFDD9BA9A,0,0,1,0x20BFDBAE94B,0,0,0
0x46D5D168D97F278F,0x20BFDD9BAA3,0,0,1,0x20BFDBAE94B,0,0,0
0x46DFDE68D987922B,0x20BFDD9BAAC,0,0,1,0x20BFDBAE94B,0,0,0
0x46DFE168D9879744,0x20BFDD9BAB5,0,0,1,0x20BFDBAE94B,0,0,0
0x4969B5CB4688434C,0x20BFDD9BABE,0,0,1,0x20BFDBAE94B,0,0,0
0x26ABD8E21FA00E4,0x20BFDD9BAC7,0,0,1,0x20BFDBAE94B,0,0,0
0x9F609D8ACB27623,0x20BFDD9BAD0,0,0,1,0x20BFDBAE94B,0,0,0
0x627E9ACB1C7D8DCF,0x20BFDD9BAD9,0,0,1,0x20BFDBAE94B,0,0,0
0x121AE091E7830544,0x20BFDD9BAE2,0,0,1,0x20BFDBAE94B,0,0,0
0x23FEEAA79707B45F,0x20BFDD9BAEB,0,0,1,0x20BFDBAE94B,0,0,0
0x7399FEC8A449B443,0x20BFDD9BAF4,0,0,1,0x20BFDBAE94B,0,0,0
0x4390195FDD9CC88E,0x20BFDD9BAFD,0,0,0,0x20BFDBAE94B,0,0,0
0x55C9BD116DA791F9,0x20BFDD9BB06,0,0,0,0x20BFDBAE94B,0,0,0
0x3EBE6B65C8DD92C6,0x20BFDD9BB0F,0,0,0,0x20BFDBAE94B,0,0,0
0x7366A283462037CD,0x20BFDD9BB18,0,0,0,0x20BFDBAE94B,0,0,0
0x6762F1A2C1157BB1,0x20BFDD9BB21,0,0,0,0x20BFDBAE94B,0,0,0
0x111664CB810B2A21,0x20BFDD9BB2A,0,0,0,0x20BFDBAE94B,0,0,0
0x2502B3F2E9BDFD24,0x20BFDD9BB33,0,0,0,0x20BFDBAE94B,0,0,0
0x15C2CB0BBC896E78,0x20BFDD9BB3C,0,0,0,0x20BFDBAE94B,0,0,0
0x18ECBEFB038890C3,0x20BFDD9BB45,0,0,0,0x20BFDBAE94B,0,0,0
0x32D680D9525736D6,0x20BFDD9BB4E,0,0,0,0x20BFDBAE94B,0,0,0
0x3CE6891FEE76118F,0x20BFDD9BB57,0,0,0,0x20BFDBAE94B,0,0,0
0x7512FF73FC991F54,0x20BFDD9BB60,0,0,0,0x20BFDBAE94B,0,0,0
0x63B01ED7E6D71D14,0x20BFDD9BB69,0,0,0,0x20BFDBAE94B,0,0,0
0x46D6B74FD5777D7B,0x20BFDD9BB72,0,0,0,0x20BFDBAE94B,0,0,0
0x277226100725230D,0x20BFDD9BB7B,0,0,0,0x20BFDBAE94B,0,0,0
0x683B937661C5BE29,0x20BFDD9BB84,0,0,0,0x20BFDBAE94B,0,0,0
0x1DE4BAB32949EDBA,0x20BFDD9BB8D,0,0,0,0x20BFDBAE94B,0,0,0
0x796E60DAA32B366D,0x20BFDD9BB96,0,0,0,0x20BFDBAE94B,0,0,0
0x7C7376B816ADD0ED,0x20BFDD9BB9F,0,0,0,0x20BFDBAE94B,0,0,0
0x28017894CFB67170,0x20BFDD9BBA8,0,0,0,0x20BFDBAE94B,0,0,0
0x1FF6DA93E59BAF5C,0x20BFDD9BBB1,0,0,0,0x20BFDBAE94B,0,0,0
0x1A341C1E5728AF8C,0x20BFDD9BBBA,0,0,0,0x20BFDBAE94B,0,0,0
0x28733346786442CD,0x20BFDD9BBC3,0,0,1,0x20BFDBAE94B,0,0,0
0x6548E7B3D6A535A1,0x20BFDD9BBCC,0,0,1,0x20BFDBAE94B,0,0,0
0x57D8316164DD7C04,0x20BFDD9BBD5,0,0,1,0x20BFDBAE94B,0,0,0
0x3C0D6BB6C588088,0x20BFDD9BBDE,0,0,1,0x20BFDBAE94B,0,0,0
0x578CE8DE452EFF1C,0x20BFDD9BBE7,0,0,1,0x20BFDBAE94B,0,0,0
0x39104754834DF571,0x20BFDD9BBF0,0,0,1,0x20BFDBAE94B,0,0,0
0x831E4E6FABBE00A,0x20BFDD9BBF9,0,0,1,0x20BFDBAE94B,0,0,0
0x69F0E6C4CE7AE362,0x20BFDD9BC02,0,0,1,0x20BFDBAE94B,0,0,0
0x776259174043DC73,0x20BFDD9BC0B,0,0,1,0x20BFDBAE94B,0,0,0
0x7EEB1A50AC317AE7,0x20BFDD9BC14,0,0,1,0x20BFDBAE94B,0,0,0
0x5F91D1DBE3C5014F,0x20BFDD9BC1D,0,0,1,0x20BFDBAE94B,0,0,0
0x616E5E8F17644E,0x20BFDD9BC26,0,0,1,0x20BFDBAE94B,0,0,0
