10001,0x224789279D37FC30,0x4A0BF97CCE717B21,100,0,1,0x7288FF24D219B50D,0x3C5165F9DDE26437,1,0
10002,0x2ABFDC6B42B44644,0x4A0BF97CCE717B21,15,0,1,0x5901564C62040A01,0x431F6307810E82FB,1,0
10003,0x7421121F0A9BBB59,0x4A0BF97CCE717B21,3,0,1,0x6B8D5B169F26B56,0x78018F1CA3032926,1,0
10004,0x4C15367EED618401,0x4A0BF97CCE717B21,1,0,1,0x2CD130F9A1C3EEA4,0x7FCAEE1D6972A40C,1,0
10005,0x586557E86AEF88FD,0x4A0BF97CCE717B21,5,0,1,0x4CC0D6F0A1C0DDA,0x70174F12E133B6A,1,0
10006,0x34056DF55815FFBE,0x4A0BF97CCE717B21,3,0,1,0xC36BB5F7E311139,0x3E264EA35823F313,1,0
10007,0x37A6781050049CC4,0x4A0BF97CCE717B21,5,0,1,0x2A88137ED75CBD75,0x7F2FB6EF39579E5F,1,0
10008,0x47F2F8FA5AFB9D01,0x4A0BF97CCE717B21,10,0,1,0xEC42EEABF4F2F2E,0x42DAA666022C381E,1,0
10009,0x48FEF2DC09D2AF16,0x4A0BF97CCE717B21,10,0,1,0x38F87291E6E9B90B,0x7385E65AA599BE1D,1,0
10010,0xCA75E54EB5E5EF8,0x4A0BF97CCE717B21,1,0,1,0x35CD69FA3E58E43,0x596C536A6D5468D5,1,0
10011,0xBE7F654734E0EE5,0x4A0BF97CCE717B21,10,0,1,0x19BAF4CF2B09A390,0x65EDD6C55C336DB8,1,0
10012,0xF615898B7860A3A,0x4A0BF97CCE717B21,5,0,1,0x50ED11E9AB679C99,0x571C0E5784699333,99,0
10013,0x3FF1FE889B516CC3,0x4A0BF97CCE717B21,5,0,1,0x548CEE9638BB940,0x597C2DFCEFEE00C8,1,0
10014,0x72FE5B5F010B1DF3,0x4A0BF97CCE717B21,10,0,1,0x57B7AC551E431E12,0x173E126AFDFFF342,1,0
10015,0x62601E47893FE859,0x4A0BF97CCE717B21,3,0,1,0x21EE84C261089876,0x106DA632B44DE286,99,0
10016,0x47CA0C4002F709E5,0x4A0BF97CCE717B21,10,0,1,0x2858EA17E081204,0x20955131D0EA0C2C,1,0
10017,0x6C70EAACF3B79499,0x4A0BF97CCE717B21,5,0,1,0x426D3DAA94373410,0x72B6C6C9FE274F38,1,0
10018,0x45B74EBF1AB2FD47,0x4A0BF97CCE717B21,1,0,1,0x1C0505F8AE145D62,0xB6768FA2DABBD32,99,0
10019,0xBA2B17C3904E2D6,0x4A0BF97CCE717B21,2,0,1,0x283F1AB068957251,0x2C6ED7B8A32FCD6B,1,0
10020,0xCC910F2E4F6E794,0x4A0BF97CCE717B21,25,0,1,0x1EA4988AB4EDEC85,0x51AEB92171C23F4F,1,0
10021,0x6ED18C0AE164CA6F,0x4A0BF97CCE717B21,25,0,1,0x2253067F69D6F4CC,0xD9CDC0CD33F1134,1,0
10022,0xF9E1C9CEB2539CA,0x4A0BF97CCE717B21,15,0,1,0x641EAC210F2E7D67,0x196587EBC7A69739,1,0
10023,0x2E97DAC7AEF215DA,0x4A0BF97CCE717B21,1,0,1,0x17DD91054AD5CA79,0x4057BD3603E6F153,99,0
10024,0x1005918E22A7865B,0x41CBD901B87FABB6,50,0,1,0x18577AB01C47BFA,0x180BFCC415D564CA,1,0
10025,0x3A58A49B35B9FA33,0x41CBD901B87FABB6,10,0,1,0x2B00906AB650D33A,0x5EEDD77E661DB70A,1,0
