768,0,25,0x721D7E71414C058F,0x780C2F604F99D74B,0x2C1DB9780C29D277,250,0,0,0x5C292EEF8129D683,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
769,1,50,0x721D7E71414C058F,0x780C2F604F99D74B,0x2C1DB9780C29D277,500,0,0,0x5C292FEF8129D836,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
770,2,100,0x721D7E71414C058F,0x780C2F604F99D74B,0x2C1DB9780C29D277,1000,0,0,0x5C2930EF8129D9E9,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
771,3,200,0x721D7E71414C058F,0x780C2F604F99D74B,0x2C1DB9780C29D277,1500,0,0,0x5C2931EF8129DB9C,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
772,4,300,0x721D7E71414C058F,0x780C2F604F99D74B,0x2C1DB9780C29D277,2500,0,0,0x5C2932EF8129DD4F,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
773,0,10,0x721D7E71414C058F,0x74E570D3CBD6AFF0,0x2788D53C9579DD7C,250,0,0,0x79CF1C4413AE9CBA,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
774,1,20,0x721D7E71414C058F,0x74E570D3CBD6AFF0,0x2788D53C9579DD7C,500,0,0,0x79CF1B4413AE9B07,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
775,2,30,0x721D7E71414C058F,0x74E570D3CBD6AFF0,0x2788D53C9579DD7C,1000,0,0,0x79CF1A4413AE9954,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
776,3,50,0x721D7E71414C058F,0x74E570D3CBD6AFF0,0x2788D53C9579DD7C,1500,0,0,0x79CF194413AE97A1,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
777,4,75,0x721D7E71414C058F,0x74E570D3CBD6AFF0,0x2788D53C9579DD7C,2500,0,0,0x79CF184413AE95EE,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0
778,0,3,0x721D7E71414C058F,0x1E33AD7FCF2D44E7,0x6EB3920BD5DD5542,250,0,0,0x2C5174EA5650A4A5,0x57AD3B58FDD4BFB7,0,0,0,0,0,0x35135790E8393359,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0
