0x74CF811CB0B52AC6,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5D0EEBC01BD87551,0,50,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5E249213379DD27D,0,100,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7C125C3D50422C9B,0,25,50,0,0,0,0,0,0x667D57ED4023EEF1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4D71E3772AA9C17B,0,0,10,0,0,0,0,0,0x589E10CB3190C819,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2F000FFE271D284C,0,0,50,0,0,0,0,0,0x7DC9A2BD4B7325D2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x18210CD6C9362560,0,25,35,0,0,0,0,0,0x366D3567222117F2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x4A6D1E6F615952F8,0,50,160,0,0,0,0,0,0x366D3567222117F2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0xE0E8A443FC40654,0,100,260,0,0,0,0,0,0x366D3567222117F2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x433110A67E5D1A68,0,25,35,0,0,0,0,0,0x77B2D1424302A5C6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x34E7D894D13AAD30,0,50,160,0,0,0,0,0,0x77B2D1424302A5C6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x6119AD58EE6185AC,0,100,260,0,0,0,0,0,0x77B2D1424302A5C6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x18EAED98F6404688,0,10,10,0,0,0,0,0,0x1019E8FF388433A6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x64FD14EB5439000E,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0xBD074CB5ED626B0,0,10,10,0,0,0,0,0,0x6C34B102A3D16F2E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x50665A1111625DE8,0,10,10,0,0,0,0,0,0x6C34B102A3D16F2E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x683167163907BEA4,0,10,10,0,0,0,0,0,0x6C34B102A3D16F2E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x70090BD9B0AE33A0,0,25,0,0,0,0,0,0,0,0x17FEF7E340332114,0x755232CDE4C62354,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x174D0D25A253D1AF,0,25,0,0,0,0,0,0,0,0x5E8B4C7F1E47BE33,0x215A96F849BD6473,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x39473EA9C92889B7,0,25,0,0,0,0,0,0,0,0x1F488AE03B38B6EB,0x68DCB1416C1EB72B,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x2C5F63877B390B72,0,25,0,0,0,0,0,0,0,0x2834F989D9BD9F6,0x531CBFE1E0B17E36,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0xA8A0BA945BA8542,0,0,100,0,0,0,0,0,0x40136A99C2E8CA84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4B808E571442D8A0,0,25,0,0,0,0,0,0,0,0x531DE7D0A461034C,0x176A6FA3E83D68C,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x788807AA1A8A0C47,0,50,0,0,0,0,0,0,0,0x571CEA79E8B2833B,0x55B20B8E1FA11F7B,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x2578FF7F2097FF84,0,25,0,0,0,0,0,0,0,0x798C6E3A05CDF8D8,0x3E40249623C51498,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x29E42A0914559E60,0,50,0,0,0,0,0,0,0,0x46966FBB78682D24,0x7866926D7E29C364,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x59A02E32CBEF73F1,0,75,0,0,0,0,0,0,0,0x1727D39FBBD4C2CD,0x75D8F656AC782D0D,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x51742970BA73D2F5,0,100,0,0,0,0,0,0,0,0x1A378F2459F69119,0x4C08B1D65FB9DA59,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0xE2C58C77073D4C,0,250,0,0,0,0,0,0,0,0x3E6A6AF966EC8C28,0x19B68DB054AE8068,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
