1,25,0x3F800000,0x3F800000,0x3F800000,0x3F266666,0x3F851EB8,0x3F800000,0x3F800000,0x3F400000,0x3F99999A,0x3F800000,0x3F800000,0x3EA66666,0x3EA66666,0x3F800000,0x3F800000
2,50,0x3F800000,0x3F800000,0x3F800000,0x3F400000,0x3F99999A,0x3F800000,0x3F800000,0x3F400000,0x3F99999A,0x3F800000,0x3F800000,0x3EC00000,0x3EC00000,0x3F800000,0x3F800000
3,75,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EE66666,0x3EF9999A,0x3F800000,0x3F800000
4,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EECCCCD,0x3F06BE2C,0x3F800000,0x3F800000
5,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EF0A3D7,0x3F0CB565,0x3F800000,0x3F800000
6,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EF33333,0x3F10AF8B,0x3F800000,0x3F800000
7,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EF9999A,0x3F1771E5,0x3F800000,0x3F800000
8,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3EFE6666,0x3F1C83A8,0x3F800000,0x3F800000
9,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3F011111,0x3F207507,0x3F800000,0x3F800000
10,100,0x3F800000,0x3F800000,0x3F800000,0x3F666666,0x3FE66666,0x3F800000,0x3F800000,0x3F400000,0x3FC00000,0x3F800000,0x3F800000,0x3F049DFD,0x3F277391,0x3F800000,0x3F800000
