0x2B307838FEBF78C8,0x40A28F5C,0x4111EB85,0x2A155C727059C5E5,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x4119999A,0x41380000,0x4D7ABCEC0568EE45,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x413D999A,0x4161999A,0x3AD3B6855C0EF177,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x416428F6,0x41C40000,0x2932BB78E205BE1F,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x41C9999A,0x41D53333,0x5873F61975922111,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x41D9EB85,0x41F4CCCD,0x77C0AE3C8762E3D9,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x41FB999A,0x42166666,0x357ECBB561770093,0,0,0,0,0,0,0,0,0
0x2B307838FEBF78C8,0x42190000,0x4220999A,0x5F198853540695C3,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x3EA8F5C3,0x40733333,0x46B280D4171C0319,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x40851EB8,0x409CCCCD,0x624C3445B8B2D63E,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x40A6B852,0x40EF5C29,0x64116A84A818CF28,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x40F23D71,0x41411EB8,0x283EBBC5938949A0,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x41451EB8,0x4150F5C3,0x571ABA1956619636,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x41573333,0x4182CCCD,0x3A4406575B460A8A,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x4184CCCD,0x418C8F5C,0x5638A1F0FACC045D,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x418E6666,0x41D6A3D7,0x6731889E47AC327B,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x41DACCCD,0x41E828F6,0x8574F24B4C49DEB,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x41E8B852,0x42043333,0x2781210712969710,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x4204CCCD,0x420E3333,0x3B1B29A29BA852B8,0,0,0,0,0,0,0,0,0
0x3D92DAFBE1C49CF4,0x420F70A4,0x42216666,0x61134231C89C232E,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x40AFAE14,0x40F8A3D7,0x7CF1232539BE58A4,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x4124A3D7,0x41751EB8,0x6ABDFD5B943341F7,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x417EE148,0x419E6666,0x5CB4F4BD3E34DD7A,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x41A0B852,0x41C28F5C,0x5B0E1DE790BEABFE,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x41C8147B,0x41D3999A,0x58DD968921374D30,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x41D6A3D7,0x41F90A3D,0x67A6CE725B43F3F0,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x41FE147B,0x42080000,0x786EBB8FFF0F0BF9,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x42083D71,0x42171EB8,0x11CF2EC0694592B9,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x4217E148,0x4227E148,0x12FCAD5E6BE9AC67,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x4227E148,0x422EA3D7,0xC22718C86B0D5F6,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x4231A3D7,0x423BD70A,0xC28D6F3BE30E740,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x423C999A,0x424070A4,0x4B644FEA9502B3ED,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x424351EC,0x425ACCCD,0x29394CCA2DF49920,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x425C51EC,0x42608F5C,0x4B644FEA9502B3ED,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x4266C28F,0x427551EC,0x38CFB0F695EED751,0,0,0,0,0,0,0,0,0
0x4EDE7C2318DF353E,0x427C51EC,0x427E999A,0xF4F9707256B8C9F,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x3EA8F5C3,0x40600000,0x3F65C8F209D0A13,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x40A33333,0x40E28F5C,0x33ED302D518C37FA,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x40F147AE,0x416DC28F,0x5B0FB9EDB65D0226,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x4171999A,0x4184147B,0x6270397562D54CC4,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x41866666,0x41AA147B,0x274F4856ED4ADC14,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x41ABC28F,0x41DE0000,0x2C16989FB1CD84BE,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x41E15C29,0x420228F6,0x592EC694AC4F6872,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x4203999A,0x42163333,0xAD1B0E487C57C88,0,0,0,0,0,0,0,0,0
0x331C16035662EE7A,0x421847AE,0x421F0000,0x256E34FDE33D0C00,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x3EB851EC,0x40533333,0x493BE5C8D33C26CD,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x40B5C28F,0x41030A3D,0x557270F5BC009CA7,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x410B0A3D,0x4168A3D7,0x70C5D7E1D7823179,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x41691EB8,0x417EB852,0x18E2FB5E6AF5656D,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x41811EB8,0x41B7851F,0x8528179B23E1F43,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x41B80000,0x41FB999A,0x2455ABFD59E7FF3,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x41FCB852,0x42060000,0x147442307F3F3DED,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x4206851F,0x420BC28F,0x735811B403FC6179,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x420C3333,0x421B70A4,0x389A8688CA04EEC7,0,0,0,0,0,0,0,0,0
0x3EB6586AE322CFBB,0x421C0A3D,0x42307AE1,0x4A17A114D3D0208F,0,0,0,0,0,0,0,0,0
