0,0x20C3FA25D9E,0x70C9846096090AEC,0x20D97F7C8385553E,0x4CD85DA54E34F20A,0,0,0x6882CDF0CDE58A8D,0x2C00D7D5F116330F,0
0,0x20C3FA26110,0x581CB28F2DB7B688,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
0,0x20C3FA34F4E,0x1D1F79440C89BF1E,0xC70E59DBA98CF81,0x23631E606828D668,0,0,0,0,0
0,0x20C3FA2C3F9,0x5840526A510999CA,0xD48E5F30CECB510,0x4CD85DA54E34F20A,0,0,0,0,0
1,0x20C3FA2D383,0x6554A56603B11C1A,0x2FB6919EC129667C,0x4CD85DA54E34F20A,0,1,0,0,0
2,0x20C3FA2706D,0x2FB873995EDDBA5,0x4CA2BC08C1A6BCF6,0x23631E606828D668,0,0,0,0,0
3,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
4,0x20C3FA2A185,0x43C21EF5B8009A88,0x19AB8A015671D37B,0x6DA6061FD1E081BD,0,0,0,0,0
5,0x20C3FA32484,0x33904CF5BE64CCFB,0x67F2A8FDB358E5E0,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
6,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,1,0,0,0
7,0x20C3FA2F210,0x4778F70CED97FF49,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
8,0x20C3FA347B9,0x413D5EBA3F900903,0x27FCF589AE53DA66,0x6DA6061FD1E081BD,0,0,0,0,5
8,0x20C31474A20,0x4165AAB698312748,0x6E2E66060A72F89C,0x6DA6061FD1E081BD,0,0,0,0,5
9,0x20C3FA2ADD3,0x3A5BA1E661D86753,0x19AB8A015671D37B,0x4CD85DA54E34F20A,0,0,0,0,0
10,0x20C3FA25A6B,0x51F38727AE44AE60,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
11,0x20C3FA2A0AD,0x5C6C8FDAB59239FC,0x19AB8A015671D37B,0x6DA6061FD1E081BD,0,0,0,0,0
12,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
13,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
14,0x20C3FA303E3,0x2293473730927233,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,0,0,0,0
15,0x20C3FA24943,0x4D8B07EFDE79FB03,0x20B610205F2C6E01,0x1A7CE19BAA54C278,0,1,0x6882CDF0CDE58A8D,0x2C00D7D5F116330F,0
16,0x20C3FA26989,0x6237905B01FE3C66,0x4CA2BC08C1A6BCF6,0x4CD85DA54E34F20A,0,0,0,0,0
17,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
18,0x20C3FA24766,0x7185D623C0CC9B38,0x67F2A8FDB358E5E0,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
19,0x20C3FA2AF32,0x7BC4C1A75AA70FED,0x40C5F8104D76CC15,0x4CD85DA54E34F20A,0,0,0,0,0
20,0x20C3FA261E8,0x6EFE8230DE49B0C8,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
21,0x20C3FA2B8D4,0x4E60D14490C2C89E,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,1,0,0x2C00D7D5F116330F,0
22,0x20C3FA2F207,0x10E3DE57E2F30359,0x7C692B8EB31F67EB,0x23631E606828D668,0,0,0,0,0
23,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
24,0x20C3FA32A1B,0x2B7F21E6F7D0112D,0x67F2A8FDB358E5E0,0x6DA6061FD1E081BD,0,1,0,0x2C00D7D5F116330F,0
25,0x20C3FA34CBD,0x2A92B2588B17A2F9,0x7C692B8EB31F67EB,0x6DA6061FD1E081BD,0,0,0,0,0
26,0x20C3FA348A3,0x8EE271EC3385F8,0x27FCF589AE53DA66,0x6DA6061FD1E081BD,0,0,0,0,6
26,0x20C31474A20,0x4F976B978211E8E9,0x6E2E66060A72F89C,0x6DA6061FD1E081BD,0,0,0,0,6
27,0x20C3FA328C5,0x2095A6D7F06C9E11,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
28,0x20C3FA303DA,0x22934837309273E6,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,1,0,0,0
29,0x20C3FA2F1FE,0x4C0DE9E4E5938885,0x7C692B8EB31F67EB,0x7DBB8C7CA3AEB214,0,0,0,0,0
30,0x20C3FA2F636,0x7E7D89200FFB7819,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
