1,50,0x3F800000,0x3F800000,0x3F800000,0x3F71C71C,0x3FB55555,0x3FC5D174,0x3FCF3CF4,0x3F555555,0x3FA00000,0x3FAE8BA3,0x3FB6DB6E,0x3E5DDDDE,0x3E5DDDDE,0x3E5DDDDE,0x3E5DDDDE
2,100,0x3F800000,0x3F800000,0x3F800000,0x3FB425ED,0x401364D9,0x402DB6DB,0x403425ED,0x3F8E38E4,0x3FE8BA2F,0x40092492,0x400E38E4,0x3EC00000,0x3EC00000,0x3EC00000,0x3EC00000
3,150,0x3F800000,0x3F800000,0x3F800000,0x3F9ED9EE,0x3FFA4FA5,0x400CCCCD,0x40162FC9,0x3F589D8A,0x3FAAAAAB,0x3FC00000,0x3FCCCCCD,0x3F051EB8,0x3F000000,0x3F000000,0x3F000000
4,200,0x3F800000,0x3F800000,0x3F800000,0x3F8795CF,0x3FBBBBBC,0x3FE147AE,0x3FE38E39,0x3F38E38E,0x3F800000,0x3F99999A,0x3F9B26CA,0x3F15C28F,0x3F066666,0x3F066666,0x3F066666
5,250,0x3F800000,0x3F800000,0x3F800000,0x3F949F4A,0x3FD242E7,0x3FF66666,0x3FE86E87,0x3F4AAAAB,0x3F8F5C29,0x3FA80000,0x3F9E79E8,0x3F322D0E,0x3F16872B,0x3F16872B,0x3F1374BC
6,250,0x3F800000,0x3F800000,0x3F800000,0x3F98F7C8,0x3FCCCCCD,0x3FEAAAAB,0x400369D0,0x3F5097B4,0x3F8BA2E9,0x3FA00000,0x3FB33333,0x3F4CCCCD,0x3F2B851F,0x3F23D70A,0x3F1EB852
7,250,0x3F800000,0x3F800000,0x3F800000,0x3F8CCCCD,0x3FC0CEA5,0x3FE9859F,0x400298DC,0x3F400000,0x3F83759F,0x3F9F3832,0x3FB21643,0x3F5D9F74,0x3F3CB565,0x3F31BCB5,0x3F2B277F
8,250,0x3F800000,0x3F800000,0x3F800000,0x3F94E457,0x3FC04FEC,0x3FE3AD35,0x3FF57F58,0x3F4B08D4,0x3F831F38,0x3F9B3BEA,0x3FA76276,0x3F6E147B,0x3F4D70A4,0x3F400000,0x3F366666
9,250,0x3F800000,0x3F800000,0x3F800000,0x3F8B4939,0x3FB78FBD,0x3FD4873F,0x3FE147AE,0x3F3DEF7C,0x3F7A4FA5,0x3F90E7D9,0x3F99999A,0x3F7AE148,0x3F5C28F6,0x3F4CCCCD,0x3F40DA74
10,250,0x3F800000,0x3F800000,0x3F800000,0x3F888889,0x3FB80D63,0x3FD7E4B1,0x3FD9A96E,0x3F3A2E8C,0x3F7AFAFB,0x3F933333,0x3F9467E2,0x3F8353F8,0x3F6C8B44,0x3F5BA5E3,0x3F4C49BA
