0,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
1,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
2,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
3,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
4,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
5,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
6,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
7,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
8,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
9,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
10,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
11,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
12,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
13,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
14,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
15,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
16,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
17,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
18,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
19,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
20,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
21,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
22,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
23,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
24,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
25,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
26,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
27,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
28,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,1,0,0,0
29,0x20C3FA24B32,0x528D30F8CFD2BAC7,0x615E79D982D9F0FA,0x7DBB8C7CA3AEB214,0,0,0,0,0
