1,0,50,0x7FB43557B54149CE,0x6B6279CA26024847,0x64760BB482EB64ED,500,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,250,0x7FB43557B54149CE,0x6B6279CA26024847,0x64760BB482EB64ED,750,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,500,0x7FB43557B54149CE,0x6B6279CA26024847,0x64760BB482EB64ED,1000,0,0,0,0x5044D848DA1ECA28,0,0x1F9F17C7300D9B57,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,0,100,0x7FB43557B54149CE,0x1CEAEED13AB4546B,0x2FC51C7E61D54111,1000,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,500,0x7FB43557B54149CE,0x1CEAEED13AB4546B,0x2FC51C7E61D54111,1500,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2,1000,0x7FB43557B54149CE,0x1CEAEED13AB4546B,0x2FC51C7E61D54111,2500,0,0,0,0x5044D848DA1ECA28,0,0x30E7AB204CD9F82B,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,0,10,0x7FB43557B54149CE,0x45814AC55657FC62,0x132DEDE3EDA9E588,1000,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,25,0x7FB43557B54149CE,0x45814AC55657FC62,0x132DEDE3EDA9E588,1500,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,50,0x7FB43557B54149CE,0x45814AC55657FC62,0x132DEDE3EDA9E588,2500,0,0,0,0x5044D848DA1ECA28,0,0x1B0E3D4E7D456890,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10,0,25,0x7FB43557B54149CE,0x60594D8F8BC8764B,0x1B45E604B3151959,1000,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,50,0x7FB43557B54149CE,0x60594D8F8BC8764B,0x1B45E604B3151959,1500,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,100,0x7FB43557B54149CE,0x60594D8F8BC8764B,0x1B45E604B3151959,2500,0,0,0,0x5044D848DA1ECA28,0,0x654A80DB7A032BF3,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
13,0,25,0x7FB43557B54149CE,0x132DF2B4183BC9C8,0x15370E0BB24E06E,1000,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,50,0x7FB43557B54149CE,0x132DF2B4183BC9C8,0x15370E0BB24E06E,1500,0,0,0,0,0,0,0,0,0,0x46FF2C2738AA1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,100,0x7FB43557B54149CE,0x132DF2B4183BC9C8,0x15370E0BB24E06E,2500,0,0,0,0x5044D848DA1ECA28,0,0x73F34C5E9BEF065E,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
16,0,1,0x7FB43557B54149CE,0x6DFAF1D66EB666AE,0x69BFFE8D6505FF80,2500,0,0,0,0x5044D848DA1ECA28,0,0x468E83A02B57AD08,0,0,0,0x46FF2C2738AA1973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,0,6,0x7FB43557B54149CE,0x5044D848DA1ECA28,0x5C58E0D0B290238,10000,0,0,0,0,0,0x67378262C17A2D60,0,0,0,0x46FF2C2738AA1973,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,0,100,0x7FB43557B54149CE,0x1A01AFD3F720ADEF,0x4BD3EA41DC64E15E,1000,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,500,0x7FB43557B54149CE,0x1A01AFD3F720ADEF,0x4BD3EA41DC64E15E,1500,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,1000,0x7FB43557B54149CE,0x1A01AFD3F720ADEF,0x4BD3EA41DC64E15E,2500,0,0,0,0x7CBDACB851430BB1,0,0x5B7D8C0E5773016E,0,0,0,0x246907ADAAB2599E,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21,0,50,0x7FB43557B54149CE,0x686F14FAF15263A0,0x3874EFDA327BAFD,1000,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,250,0x7FB43557B54149CE,0x686F14FAF15263A0,0x3874EFDA327BAFD,1500,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,500,0x7FB43557B54149CE,0x686F14FAF15263A0,0x3874EFDA327BAFD,2500,0,0,0,0x7CBDACB851430BB1,0,0x5E30F86F711AC747,0,0,0,0x246907ADAAB2599E,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
24,0,50,0x7FB43557B54149CE,0x7FE169CF58D1D6EF,0x4D6F8518B8D8A378,1000,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,250,0x7FB43557B54149CE,0x7FE169CF58D1D6EF,0x4D6F8518B8D8A378,1500,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,500,0x7FB43557B54149CE,0x7FE169CF58D1D6EF,0x4D6F8518B8D8A378,2500,0,0,0,0x7CBDACB851430BB1,0,0x449BD7D95AC852A0,0,0,0,0x246907ADAAB2599E,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
27,0,100,0x7FB43557B54149CE,0x3AE11C0DCD6C56A2,0x443FE3C04BC5E89D,1000,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,500,0x7FB43557B54149CE,0x3AE11C0DCD6C56A2,0x443FE3C04BC5E89D,1500,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,2,1000,0x7FB43557B54149CE,0x3AE11C0DCD6C56A2,0x443FE3C04BC5E89D,2500,0,0,0,0x7CBDACB851430BB1,0,0x380FD234C967E3A7,0,0,0,0x246907ADAAB2599E,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
30,0,100,0x7FB43557B54149CE,0x2F2AD06CA7D8D88B,0x728FBE141A226500,1000,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,500,0x7FB43557B54149CE,0x2F2AD06CA7D8D88B,0x728FBE141A226500,1500,0,0,0,0,0,0,0,0,0,0x246907ADAAB2599E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
