3,0,0x01B9386D
6,0,0x012846AB
9,0,0x01228F77
12,0,0x0180727D
15,0,0x0141D62F
16,0,0x01FEB7D4
17,0,0x018CEA32
20,0,0x01664411
23,0,0x01CA6D9F
26,0,0x01398B80
29,0,0x01D141F3
32,0,0x01DD233E
35,0,0x01968101
36,0,0x01B07ADA
39,0,0x0124BF7E
42,0,0x01BD4CAB
45,0,0x016B36AE
48,0,0x01362386
51,0,0x015DD148
54,0,0x016CF9E1
55,0,0x018F2DC7
60,0,0x01BBABC1
63,0,0x01895439
68,0,0x018682F7
73,0,0x018A511A
76,0,0x01C45DC5
81,0,0x011BEFFB
82,0,0x01E2D81E
83,0,0x0135ACB3
84,0,0x018A2960
85,0,0x019291EF
86,0,0x01CC2CC3
87,0,0x011EC613
88,0,0x01BE39B5
89,0,0x015A5D83
90,0,0x01DD06ED
91,0,0x01D65B3B
92,0,0x01136F17
93,0,0x01426C95
94,0,0x0190824C
95,0,0x015E27DC
96,0,0x01FEABB9
97,0,0x012151A9
98,0,0x0119B0D1
99,0,0x0165DEA8
100,0,0x01D70BAC
101,0,0x019493D6
102,0,0x019C90CA
103,0,0x0195FC48
104,0,0x01752D22
105,0,0x01F1B7B8
106,0,0x013B82D1
107,0,0x01DDF13A
108,0,0x01335D17
109,0x014EE407,0x0173B173
109,0x01CB6693,0x01F0E7DB
109,0x01DEACAB,0x01F491E2
109,0x01309620,0x01528AF7
109,0x01F0FF1F,0x01169998
109,0x01948FF3,0x0171F1BF
109,0x01B5A84B,0x0191256C
109,0x017E96C9,0x016CD433
109,0x019C2D02,0x014C6820
109,0x01C5FCD1,0x01EFEE76
109,0x0125D802,0x0169EA61
110,0x014EE407,0x0177FEE9
110,0x01CB6693,0x01247A9B
110,0x01DEACAB,0x01EB0813
110,0x01309620,0x01A408C9
110,0x01F0FF1F,0x01F048E7
110,0x01948FF3,0x013AE12A
110,0x01B5A84B,0x01EFF589
110,0x017E96C9,0x01829293
110,0x019C2D02,0x01B68620
110,0x01C5FCD1,0x01285D71
110,0x0125D802,0x01AEC9FE
111,0x014EE407,0x01283458
111,0x01CB6693,0x01A41CDB
111,0x01DEACAB,0x01EAF8C3
111,0x01309620,0x01171ADB
111,0x01F0FF1F,0x01CA769F
111,0x01948FF3,0x011393B8
111,0x01B5A84B,0x0191F533
111,0x017E96C9,0x013E272F
111,0x019C2D02,0x0136B7DC
111,0x01C5FCD1,0x01A805A0
111,0x0125D802,0x01AD2077
112,0x014EE407,0x0157E12A
112,0x01CB6693,0x0111D1A5
112,0x01DEACAB,0x01B72706
112,0x01309620,0x01AA4880
112,0x01F0FF1F,0x01429611
112,0x01948FF3,0x015031D2
112,0x01B5A84B,0x01384D89
112,0x017E96C9,0x012B3F23
